Recipe,Ingredients,Details
Паста Карбонара,Спагетти,"Шаг 1

Нарезаем бекон кубиками. Два зубчика чеснока раздавливаем ножом.
Разогреваем сковороду, растапливаем 1 ст. ложку сливочного масла и обжариваем бекон с чесноком. Жарим на слабом огне 10 минут,
из бекона должен вытопиться жир, но бекон должен остаться мягким. После обжаривания чеснок удаляем.

Шаг 2

В кипящую воду (2,3 л) добавляем 1 ст. ложку соли, 1 ст. ложку оливкового масла и спагетти.
Варим спагетти так, как указано на их упаковке, важно соблюдать указанное время варки, чтобы сварить спагетти правильно.

Шаг 3

Отделяем 3 желтка от белков. Кладем в миску желтки и одно яйцо, солим и перчим (по 1 щепотке), хорошо взбиваем.

Шаг 4

Добавляем 2 ст. ложки натертого сыра, перемешиваем.

Шаг 5

Готовые спагетти откидываем на дуршлаг, предварительно оставив 300 мл воды, в которой они варились.

Шаг 6

Выключаем огонь под сковородой с беконом, добавляем спагетти и 1 ст. ложку сливочного масла.
Вливаем взбитые яйца с сыром, все тщательно перемешиваем. Постепенно добавляем 300 мл бульона (воды)
от спагетти и постоянно перемешиваем, яйца не должны свернуться.

Шаг 7

Чтобы соус немного загустел, под сковородой включаем слабый огонь и постоянно перемешиваем примерно 1 минуту, чтобы яйца не сварились.
Если соус получится очень густой, можете добавить еще бульона.

Шаг 8

Выкладываем спагетти на тарелку, сверху посыпаем черным молотым перцем и тертым сыром. Паста карбонара готова."
Паста Карбонара,Бекон,
Паста Карбонара,Яйца,
Паста Карбонара,Сыр,
Паста Карбонара,Сливочное масло,
Паста Карбонара,Растительное масло,
Паста Карбонара,Чеснок,
Паста Карбонара,Вода,
Паста Карбонара,Соль,
Паста Карбонара,Черный перец,
Тушеный картофель с курицей,Картофель,"Шаг 1

Подготовьте все ингредиенты для тушеной картошки с курицей в кастрюле по списку.
Курицу промойте и обсушите. Срежьте жир и удалите кожу и хрящи.
Нарежьте на порционные куски. Натрите их солью, перцем и прованскими травами и оставьте мариноваться на 20 минут.

Шаг 2

Картофель и морковь тщательно промойте при помощи овощной щеточки. Очистите, а затем нарежьте картофель кубиками,
а морковь натрите на терке. Луковицу очистите и нарежьте полукольцами. Сельдерей – кубиками.

Шаг 3

В глубокой кастрюле разогрейте растительное масло и выложите кусочки курицы. Жарьте с одной стороны до золотистого цвета,
затем переверните и готовьте на другой. Птица должна жариться, а не тушиться.

Шаг 4

Выложите лук и жарьте, помешивая, 1-2 минуты. Добавьте натертую на терке морковь и готовьте еще 5 минут.
Выложите картофель и сельдерей, томатную пасту, влейте куриный бульон, и тушите под крышкой на медленном огне около 30-40 минут.

Шаг 5

По прошествии времени, блюдо приправьте солью и перцем, перемешайте. Выложите лавровый лист и тушите еще 5 минут.
Затем снимите с огня. Лавровый лист выньте.

Шаг 6

Картофель с курицей разложите по порционным тарелкам, посыпьте зеленью и подавайте на стол горячим.
Отлично сочетаются с блюдом свежие или маринованные овощи."
Тушеный картофель с курицей,Куриные ножки,
Тушеный картофель с курицей,Репчатый лук,
Тушеный картофель с курицей,Сельдерей,
Тушеный картофель с курицей,Морковь,
Тушеный картофель с курицей,Прованские травы,
Тушеный картофель с курицей,Томатная паста,
Тушеный картофель с курицей,Растительное масло,
Тушеный картофель с курицей,Лавровый лист,
Тушеный картофель с курицей,Соль,
Мясной пирог,Молоко,"Шаг 1

Просеиваем муку (сначала 350 граммов, чтобы не забить тесто) и добавляем все сухие ингредиенты: дрожжи, сахар, соль. Перемешиваем.

Шаг 2

В муке делаем углубление и добавляем тёплую воду, тёплое молоко и масло, перемешиваем и собираем тесто ложкой
(при необходимости добавляем частями муку).

Шаг 3

Затем вымешиваем тесто руками, примерно минут 7. Тесто будет мягкое и не будет липнуть к рукам.

Шаг 4

Чашку смазываем маслом. Из теста формируем шарик и кладём его в чашку и накрываем пленкой.
Оставляем тесто в тёплом месте для подъема, примерно на 1 час.

Шаг 5

Готовим начинку: мясо промываем и нарезаем небольшими кусочками, мелко режем лук, картофель нарезаем тонкими полосками.

Шаг 6

К мясу добавляем лук, соль, перец, картофель и немного растительного масла для сочности. Хорошо перемешиваем начинку.

Шаг 7

Тесто увеличилось, стало воздушным и пористым.

Шаг 8

Делим тесто на 2 неравные части, формируем шарики.

Шаг 9

Каждую часть раскатываем в пласт толщиной 0,5 см. Бóльшая часть будет низом пирога, её раскатываем чуть больше размера формы.

Шаг 10

Форму смазываем растительным маслом, выкладываем тесто, формируем бортики.

Шаг 11

Выкладываем начинку, разравниваем.

Шаг 12

Раскатываем вторую часть теста по размеру формы. Накрываем начинку.
Защипываем (проходим несколько раз) края теста и делаем в центре дырочку для выхода пара.
Накрываем пирог салфеткой и оставляем минут на 10. Разогреваем духовку до 180 градусов.

Шаг 13

Пирог для румяности смазываем смесью яйца и молока. Это делаем по желанию.

Шаг 14

Выпекаем в заранее разогретой духовке при температуре 180 градусов примерно минут 20, до легкого румянца.
Пирог достаём из духовки. В дырочку в центре вливаем немного тёплой воды, чтобы пирог был сочным.

Шаг 15

Затем закрываем форму фольгой и выпекаем ещё примерно 40-50 минут при температуре уже 170 градусов, до готовности.
Готовность определяем по готовности картофеля и мяса.

Шаг 16

Готовый пирог достаём из духовки, смазываем кусочком сливочного масла, накрываем салфеткой и даём ему остыть."
Мясной пирог,Вода,
Мясной пирог,Сливочное масло,
Мясной пирог,Мука,
Мясной пирог,Сахар,
Мясной пирог,Соль,
Мясной пирог,Дрожжи,
Мясной пирог,Растительное масло,
Мясной пирог,Мясо,
Мясной пирог,Картофель,
Мясной пирог,Репчатый лук,
Мясной пирог,Черный перец,
Мясной пирог,Яйца,
Овощное рагу,Картофель,"Шаг 1

Нарезать мелко петрушку и базилик, добавить соль, перец и 1 размолотый зубчик чеснока, все хорошо перемешать.

Шаг 2

Нарезать все овощи мелкими кубиками.

Шаг 3

На разогретую сковороду добавить растительное масло и выложить лук. Обжарить лук в течение 1 минуты.

Шаг 4

Добавить морковь и жарить 3 минуты.

Шаг 5

Добавить картофель и жарить 10 минут, иногда помешивая.

Шаг 6

Добавить помидоры и перец, жарить еще 5 минут.

Шаг 7

Всё перемешать и выложить сверху кабачок, не перемешивая. Накрыть крышкой и на слабом огне тушить овощное рагу 20 минут.

Шаг 8

Выключить плиту, добавить подготовленную зелень к тушеным овощам и аккуратно перемешать."
Овощное рагу,Кабачок,
Овощное рагу,Помидоры,
Овощное рагу,Перец,
Овощное рагу,Морковь,
Овощное рагу,Репчатый лук,
Овощное рагу,Петрушка,
Овощное рагу,Базилик,
Овощное рагу,Чеснок,
Овощное рагу,Соль,
Овощное рагу,Черный перец,
Овощное рагу,Растительное масло,
Салат Цезарь,Хлеб,"Шаг 1

Нарезаем хлеб кубиками на сухарики.
Приготовьте сухарики для простого салата Цезарь с курицей. Для этого срежьте с хлеба корку, мякиш нарежьте кубиками.
Выложите их на противень, выстланный бумагой для выпечки, и поместите в духовку, нагретую до 160°C, на 10-15 минут.
Они должны подсохнуть и стать хрустящими. Дайте остыть.

Шаг 2

Режем перепелиные яйца
Яйца для салата сварите вкрутую. Для этого поместите их в ковшик, залейте холодной водой и доведите до кипения.
Перепелиные варите 5 минут, куриные - 8 минут. Воду слейте, яйца залейте холодной водой и дайте остыть.
Очистите и разрежьте на половинки (перепелиные) или на четвертинки (куриные).

Шаг 3

Рвем листья салата.
Листья салата вымойте и хорошо обсушите, разложив на бумажном полотенце. Порвите салат на удобные для еды кусочки.

Шаг 4

Нарезаем куриное филе и черри.
Куриное филе нарежьте небольшими кубиками. Помидоры черри вымойте, обсушите и разрежьте пополам.

Шаг 5

Натираем сыр на терке.
Половину сыра нарежьте кубиками, оставшийся — натрите на мелкой терке.

Шаг 6

Готовим чесночный соус для салата Цезарь
Приготовьте простой чесночный соус для салата Цезарь с курицей. Чеснок пропустите через пресс в небольшую мисочку.
Добавьте лимонный сок, горчицу, майонез, посолите и поперчите по вкусу. Тщательно перемешайте.

Шаг 7

Перемешиваем все ингредиенты
На блюдо выложите половину листьев салата и полейте их небольшим количеством соуса.
Затем выложите половину куриного филе и посыпьте половиной сухариков. Снова полейте соусом.
Выложите оставшиеся листья салата, сухарики, куриное филе и сыр, нарезанный кубиками.

Шаг 8

Простой салат Цезарь с курицей готов к подаче
Полейте оставшимся чесночным соусом. Простой салат Цезарь с курицей украсьте помидорами черри и перепелиными (или куриными) яйцами.
Посыпьте тертым сыром и сразу подайте на стол."
Салат Цезарь,Куриное филе,
Салат Цезарь,Перепелиные яйца,
Салат Цезарь,Салат,
Салат Цезарь,Помидоры черри,
Салат Цезарь,Сыр,
Салат Цезарь,Чеснок,
Салат Цезарь,Лимонный сок,
Салат Цезарь,Горчица,
Салат Цезарь,Майонез,
Салат Цезарь,Черный перец,
Салат Цезарь,Соль,
Салат Греческий,Помидоры,"Шаг 1

Все овощи тщательно промойте проточной водой и нарежьте. Помидоры - кубиками.

Шаг 2

Огурцы - полукружиями.

Шаг 3

Перец болгарский - соломкой.

Шаг 4

Красный лук очистите и нарежьте кольцами.

Шаг 5

Маслины разрежьте вдоль пополам.

Шаг 6

Овощи поместите в салатницу, добавьте к ним маслины.

Шаг 7

Практически готовый греческий салат заправьте соком половины лимона и оливковым маслом, посолите и хорошо перемешайте.

Шаг 8

Мягкий сыр нарежьте кубиками.

Шаг 9

Сверху добавьте кусочки феты, поперчите и немного сдобрите оливковым маслом."
Салат Греческий,Огурцы,
Салат Греческий,Лук,
Салат Греческий,Перец,
Салат Греческий,Сыр,
Салат Греческий,Оливки,
Салат Греческий,Лимон,
Салат Греческий,Растительное масло,
Салат Греческий,Соль,
Салат Греческий,Черный перец,
Пельмени,Яйца,"Шаг 1

Приготовить тесто для русских пельменей. Муку просеять горкой.
Сделать сверху углубление, влить в него яйцо и 1 ст. л. воды, добавить щепотку соли.

Шаг 2

Собирая муку с краев к середине, чтобы вода и яйцо не выливались из углубления, замешивать тесто.
Месить тесто для пельменей до тех пор, пока оно не станет эластичным и однородным, примерно 10 мин.
Накрыть влажным полотенцем и оставить на 30 мин.
Вода для пельменного теста должна быть ледяная. Для этого ее заранее ставят в холодильник или морозильник.

Шаг 3

Пока расстаивается тесто, приготовить начинку для пельменей. Лук и чеснок очистить и очень мелко порубить.
Смешать говяжий и свиной фарш, добавить лук с чесноком, посолить, поперчить. Тщательно перемешать до однородности.

Шаг 4

Готовое тесто для русских пельменей разделить на 4 части. 3 части накрыть влажным полотенцем и отложить.
Оставшееся тесто скатать в жгут толщиной 2 см. Нарезать его на кусочки шириной 1,5 см.
На присыпанной мукой поверхности раскатать каждый кусочек теста в тонкую лепешку.

Шаг 5

Выложить в центр каждой лепешки по 1,5 ч. л. начинки, сложить кружок с начинкой пополам так, чтобы получился полумесяц.
Соединить концы полумесяца и скрепить их. Плотно прижать пальцами, чтобы пельмени не разваливались при варке.

Шаг 6

Выложить пельмени на поднос или плоское блюдо, присыпать мукой и поставить в холодильник.
Так же приготовить пельмени из оставшегося теста."
Пельмени,Соль,
Пельмени,Мука,
Пельмени,Фарш,
Пельмени,Репчатый лук,
Пельмени,Чеснок,
Пельмени,Черный перец,
Лагман,Говядина,"Шаг 1

Для приготовления лапши муку просеивают в миску.

Шаг 2

К муке добавляют яйца и воду. Замешивают пресное тесто.

Шаг 3

Подсыпая при необходимости муку, тесто тонко раскатывают в пласт около 2 мм толщиной.

Шаг 4

Раскатанное тесто посыпают мукой, сворачивают рулетиком и нарезают тонкой длинной лапшой.

Шаг 5

Кипятят 2 л воды, добавляют в воду соль (примерно 1 ч. ложку). В кипяток опускают лапшу,
доводят до кипения и варят лапшу в подсоленной воде до готовности 3-4 минуты.

Шаг 6

Готовую лапшу откидывают на дуршлаг, промывают в холодной воде.

Шаг 7

Чтобы приготовить для лагмана мясной соус (ваджу), мясо нарезают мелкими брусочками, солят.

Шаг 8

Лук и морковь очищают и моют. Морковь нарезают соломкой, а лук кубиками.

Шаг 9

Сладкий перец и редьку (по желанию) очищают, моют и нарезают соломкой.

Шаг 10

Картофель очищают, моют и нарезают брусочками.

Шаг 11

Чеснок чистят и мелко рубят.

Шаг 12

Разогревают сковороду (или казанок), добавляют в него растительное масло (или жир). Выкладывают мясо.

Шаг 13

Мясо обжаривают на среднем огне, помешивая, до образования румяной корочки (10-15 минут).

Шаг 14

Затем к мясу добавляют морковь, лук, сладкий перец.

Шаг 15

Все перемешивают и продолжают жарить мясо с овощами еще 8-10 минут, периодически помешивая.

Шаг 16

Выкладывают всё в казанок.

Шаг 17

Затем добавляют картофель, нарезанный брусочками, мелко рубленный чеснок, томат-пасту или нарезанные свежие помидоры.

Шаг 18

Заправляют черным и красным молотым перцем, солью.
Заливают водой или бульоном и тушат ваджу (мясной соус с овощами) на слабом огне до готовности, 30-40 мин.

Шаг 19

Для подачи лагмана лапшу подогревают, опустив в горячую воду, и выкладывают в касы или глубокую тарелку.
Заливают лапшу приготовленным мясным соусом и посыпают лагман рубленой зеленью."
Лагман,Картофель,
Лагман,Перец,
Лагман,Морковь,
Лагман,Редька,
Лагман,Репчатый лук,
Лагман,Чеснок,
Лагман,Томатная паста,
Лагман,Помидоры,
Лагман,Черный перец,
Лагман,Соль,
Лагман,Вода,
Лагман,Растительное масло,
Лагман,Зелень,
Лагман,Мука,
Лагман,Яйца,
Блины с мясом,Молоко,"Шаг 1

Яйца, сахар и соль взбить венчиком до однородной массы.

Шаг 2

Добавить молоко и муку, хорошо перемешать до однородного состояния.

Шаг 3

Добавить воду и растительное масло. Тщательно перемешать блинное тесто и оставить на 1 час.

Шаг 4

Лук нарезать и обжарить на сковороде с разогретым растительным маслом (1 ст. л.) на среднем огне в течение 3-х минут.

Шаг 5

Добавить фарш, соль, сушеные чеснок и кориандр, молотый чёрный перец. Жарить до готовности на среднем огне 6-7 минут.

Шаг 6

Тонкие блины жарить на горячей сковороде с каждой стороны примерно по 1 минуте, до золотистости.

Шаг 7

На готовые блины выложить по 1 ст. ложке обжаренного фарша.

Шаг 8

Завернуть блинчики с мясом конвертом.

Шаг 9

Перед подачей блины с начинкой обжарить на горячей сковороде с маслом до золотистой корочки примерно по 30 секунд с каждой стороны."
Блины с мясом,Яйца,
Блины с мясом,Мука,
Блины с мясом,Сахар,
Блины с мясом,Сливочное масло,
Блины с мясом,Соль,
Блины с мясом,Вода,
Блины с мясом,Фарш,
Блины с мясом,Репчатый лук,
Блины с мясом,Чеснок,
Блины с мясом,Черный перец,
Блины с мясом,Кориандр,
Картошка по-французки,Картофель,"Шаг 1

Мясо помыть, осушить, нарезать толщиной около 1 см.

Шаг 2

Мясо отбить кухонным молотком.

Шаг 3

Картофель почистить, помыть.
Включить духовку.

Шаг 4

Лук репчатый почистить, помыть и нарезать тонкими полукольцами.

Шаг 5

Очищенный картофель нарезать пластинами толщиной 3-4 миллиметра.

Шаг 6

Сковороду без ручки смазать маслом. Выложить половину картофеля на сковороду, посолить.

Шаг 7

Сверху выложить кусочки отбитого мяса так, чтобы полностью закрыть слой картошки. Посолить и поперчить.

Шаг 8

На мясо выложить лук, нарезанный полукольцами.

Шаг 9

А затем - слой картофеля.

Шаг 10

Посолить и обильно смазать майонезом.

Шаг 11

Поставить сковороду в духовку на среднюю полку. Запекается картошка по-французски в разогретой до 180°С духовке 40 минут.

Шаг 12

Твердый сыр натереть на крупной терке.

Шаг 13

Через 40 минут после начала запекания (за 5-10 минут до готовности) достать сковороду из духовки, посыпать блюдо тертым сыром.
Поставить картошку по-французски в духовку на 5-10 минут."
Картошка по-французки,Растительное масло,
Картошка по-французки,Свинина,
Картошка по-французки,Репчатый лук,
Картошка по-французки,Майонез,
Картошка по-французки,Сыр,
Картошка по-французки,Соль,
Картошка по-французки,Перец,
Горячие бутерброды,Батон,"Шаг 1

Помидор мелко нарезаем.

Шаг 2

Мелко нарезаем колбаску двух видов - вареную и копченую.

Шаг 3

Сыр натираем на мелкой терке.

Шаг 4

Мелко нарезаем зелень.

Шаг 5

Соединяем нарезанные продукты, добавляем майонез.

Шаг 6

Тщательно перемешиваем начинку для бутербродов.

Шаг 7

Батон нарезаем ломтиками.

Шаг 8

Выкладываем начинку (по 1-2 ложки) на ломтики хлеба.
Ставим мини-пиццы из хлеба с колбасой, помидорами и сыром в разогретую духовку на 6-7 минут."
Горячие бутерброды,Колбаса,
Горячие бутерброды,Помидоры,
Горячие бутерброды,Сыр,
Горячие бутерброды,Укроп,
Горячие бутерброды,Майонез,
Сосиски в тесте,Мука,"Шаг 1

Готовим опару из дрожжей, 1 ст. л. сахара, теплой воды и 2 ст. л. муки.

Шаг 2

Перемешиваем и оставляем на 15-20 минут в теплом месте.

Шаг 3

Через 20 минут к опаре добавляем соль, оставшийся сахар.

Шаг 4

Вводим муку.

Шаг 5

Замешиваем тесто сначала ложкой, а затем руками.
Добавляем растопленное сливочное масло и вымешиваем однородное мягкое тесто в течение 7 минут.

Шаг 6

Накрываем тесто полотенцем и оставляем в теплом месте на 1 час.

Шаг 7

Обминаем тесто и делим его на 2 части.

Шаг 8

Каждую часть теста раскатываем в прямоугольный пласт 20*30 см. Пласт нарезаем на длинные полоски шириной около 4 см.

Шаг 9

Каждую сосиску обматываем тестом внахлест движениями по спирали.

Шаг 10

Выкладываем на противень, застеленный пергаментом, и оставляем на 15 минут, чтобы тесто немного поднялось.
Смазываем заготовки взбитым яйцом.

Шаг 11

Отправляем сосиски в дрожжевом тесте в разогретую до 200 градусов духовку на 20 минут."
Сосиски в тесте,Вода,
Сосиски в тесте,Растительное масло,
Сосиски в тесте,Сливочное масло,
Сосиски в тесте,Дрожжи,
Сосиски в тесте,Соль,
Сосиски в тесте,Сахар,
Сосиски в тесте,Сосиски,
Беляши,Мука,"Шаг 1

Приготовить опару для теста. Для этого в чашке смешать дрожжи, сахар, соль и тёплую воду (от горячей дрожжи погибнут).
Перемешать.

Шаг 2

Добавить к полученной смеси примерно 5 ст. ложек муки (муку всегда просеиваем).
Накрыть чашку салфеткой и оставить в тёплом месте минут на 15-20.
Опара увеличится в объеме и покроется пузырьками.

Шаг 3

Перемешать и замесить тесто. Дрожжевое тесто для жареных беляшей не должно быть слишком крутым, поэтому муки больше не добавляем.
Тесто будет мягким и немного липнуть к рукам.

Шаг 4

Чистую сухую чашку и руки смазать растительным маслом.
Сформировать из теста шар и выложить в чашку. Накрыть чашку с тестом плёнкой или убрать в пакет и
поставить в тёплое место для подъёма, примерно на 1 час.

Шаг 5

Приготовить начинку для беляшей.
Очищенный лук измельчить в блендере или мелко порезать.
В чашке смешать фарш, лук, чёрный свежемолотый перец, соль и немного холодной воды (тогда беляши будут сочные и мясо хорошо пропарится!).
Перемешать.

Шаг 6

Чтобы тесто не липло, смазать руки и рабочую поверхность растительным маслом.
Тесто слегка обмять, выложить на рабочую поверхность.
Разделить тесто на равные части (примерно 14), скатать шарики.
Дать шарикам теста немного подойти, минут 5-10.

Шаг 7

Каждый шарик теста подушечками пальцев аккуратно размять в лепёшку
(слишком тонко не разминаем, чтобы тесто не сгорело, а мясо отлично прожарилось!).
В центр лепёшек выложить начинку (примерно по одной столовой ложке).

Шаг 8

Защипнуть края теста, соединить их в центре.
Слегка придавить ладонью, формируя круглый пирожок.
Выложить беляши швом вниз на смазанную маслом поверхность.

Шаг 9

В кастрюле или глубокой сковороде разогреть растительное масло (для фритюра).
Выложить беляши швом вниз и жарить на среднем огне до золотистого цвета, примерно по 5 минут с каждой стороны.

Шаг 10

Горячие беляши достать шумовкой на бумажное полотенце, чтобы избавиться от лишнего масла.

Шаг 11

Сочные и воздушные, как пух, беляши с мясом готовы! Приятного Вам аппетита!"
Беляши,Вода,
Беляши,Сливочное масло,
Беляши,Дрожжи,
Беляши,Соль,
Беляши,Сахар,
Беляши,Растительное масло,
Беляши,Фарш,
Беляши,Репчатый лук,
